"date","value","series","zscore_anomaly","cusum_anomaly","residual_anomaly","z_score","cusum","residual"
1999-01-01,413,"Admissions",FALSE,FALSE,NA,-1.66807609703657,0,NA
1999-02-01,443,"Admissions",FALSE,FALSE,FALSE,-1.2578450682183,0,31.6666666666667
1999-03-01,378,"Admissions",FALSE,FALSE,FALSE,-2.14667896399121,0,-24
1999-04-01,385,"Admissions",FALSE,FALSE,FALSE,-2.05095839060028,0,1.33333333333331
1999-05-01,388,"Admissions",FALSE,FALSE,FALSE,-2.00993528771846,0,-5
1999-06-01,406,"Admissions",FALSE,FALSE,FALSE,-1.7637966704275,0,5
1999-07-01,409,"Admissions",FALSE,FALSE,FALSE,-1.72277356754567,0,-4.33333333333331
1999-08-01,425,"Admissions",FALSE,FALSE,FALSE,-1.50398368550926,0,-4
1999-09-01,453,"Admissions",FALSE,FALSE,FALSE,-1.12110139194555,0,23.3333333333333
1999-10-01,411,"Admissions",FALSE,FALSE,FALSE,-1.69542483229112,0,-12.6666666666667
1999-11-01,407,"Admissions",FALSE,FALSE,FALSE,-1.75012230280022,0,-4.66666666666669
1999-12-01,417,"Admissions",FALSE,FALSE,FALSE,-1.61337862652747,0,1.66666666666669
2000-01-01,422,"Admissions",FALSE,FALSE,FALSE,-1.54500678839109,0,0.333333333333314
2000-02-01,426,"Admissions",FALSE,FALSE,FALSE,-1.49030931788199,0,1
2000-03-01,427,"Admissions",FALSE,FALSE,FALSE,-1.47663495025471,0,6
2000-04-01,410,"Admissions",FALSE,FALSE,FALSE,-1.70909919991839,0,-19
2000-05-01,450,"Admissions",FALSE,FALSE,FALSE,-1.16212449482738,0,13.6666666666667
2000-06-01,449,"Admissions",FALSE,FALSE,FALSE,-1.17579886245465,0,3.33333333333331
2000-07-01,438,"Admissions",FALSE,FALSE,FALSE,-1.32621690635468,0,-6.33333333333331
2000-08-01,446,"Admissions",FALSE,FALSE,FALSE,-1.21682196533648,0,-2
2000-09-01,460,"Admissions",FALSE,FALSE,FALSE,-1.02538081855462,0,12.3333333333333
2000-10-01,437,"Admissions",FALSE,FALSE,FALSE,-1.33989127398196,0,-20.3333333333333
2000-11-01,475,"Admissions",FALSE,FALSE,FALSE,-0.820265304145489,0,16.3333333333333
2000-12-01,464,"Admissions",FALSE,FALSE,FALSE,-0.970683348045519,0,-4.66666666666669
2001-01-01,467,"Admissions",FALSE,FALSE,FALSE,-0.929660245163693,0,-9.66666666666669
2001-02-01,499,"Admissions",FALSE,FALSE,FALSE,-0.492080481090877,0,24
2001-03-01,459,"Admissions",FALSE,FALSE,FALSE,-1.0390551861819,0,-14
2001-04-01,461,"Admissions",FALSE,FALSE,FALSE,-1.01170645092735,0,-8.33333333333331
2001-05-01,488,"Admissions",FALSE,FALSE,FALSE,-0.642498524990908,0,9.66666666666669
2001-06-01,486,"Admissions",FALSE,FALSE,FALSE,-0.669847260245459,0,-10.3333333333333
2001-07-01,515,"Admissions",FALSE,FALSE,FALSE,-0.27329059905447,0,29
2001-08-01,457,"Admissions",FALSE,FALSE,TRUE,-1.06640392143645,0,-53
2001-09-01,558,"Admissions",FALSE,FALSE,FALSE,0.314707208918376,0.0647072089183756,46.6666666666667
2001-10-01,519,"Admissions",FALSE,FALSE,FALSE,-0.218593128545368,0,-9.66666666666663
2001-11-01,509,"Admissions",FALSE,FALSE,FALSE,-0.355336804818123,0,-6.66666666666663
2001-12-01,519,"Admissions",FALSE,FALSE,FALSE,-0.218593128545368,0,-5
2002-01-01,544,"Admissions",FALSE,FALSE,FALSE,0.123266062136519,0,12.3333333333334
2002-02-01,532,"Admissions",FALSE,FALSE,FALSE,-0.0408263493907868,0,3.66666666666663
2002-03-01,509,"Admissions",FALSE,FALSE,FALSE,-0.355336804818123,0,-15.3333333333334
2002-04-01,532,"Admissions",FALSE,FALSE,FALSE,-0.0408263493907868,0,-14.3333333333334
2002-05-01,598,"Admissions",FALSE,FALSE,TRUE,0.861681914009395,0.611681914009395,56.3333333333334
2002-06-01,495,"Admissions",FALSE,FALSE,FALSE,-0.546777951599979,0,-50.3333333333334
2002-07-01,543,"Admissions",FALSE,FALSE,FALSE,0.109591694509243,0,12
2002-08-01,555,"Admissions",FALSE,FALSE,FALSE,0.273684106036549,0.0236841060365492,4.66666666666663
2002-09-01,553,"Admissions",FALSE,FALSE,FALSE,0.246335370781998,0.0200194768185474,6.33333333333337
2002-10-01,532,"Admissions",FALSE,FALSE,FALSE,-0.0408263493907868,0,-22.6666666666666
2002-11-01,579,"Admissions",FALSE,FALSE,FALSE,0.60186892909116,0.35186892909116,-2.33333333333337
2002-12-01,633,"Admissions",FALSE,FALSE,FALSE,1.34028478096404,1.4421537100552,21.6666666666666
2003-01-01,622,"Admissions",FALSE,FALSE,FALSE,1.18986673706401,2.3820204471192,-11
2003-02-01,644,"Admissions",FALSE,FALSE,FALSE,1.49070282486407,3.62272327198327,14
2003-03-01,624,"Admissions",FALSE,FALSE,FALSE,1.21721547231856,4.58993874430183,17
2003-04-01,553,"Admissions",FALSE,FALSE,FALSE,0.246335370781998,4.58627411508382,-48.6666666666666
2003-05-01,628,"Admissions",FALSE,TRUE,FALSE,1.27191294282766,5.60818705791148,10.6666666666666
2003-06-01,671,"Admissions",FALSE,TRUE,FALSE,1.8599107508005,7.21809780871199,0.333333333333371
2003-07-01,713,"Admissions",FALSE,TRUE,FALSE,2.43423419114607,9.40233199985806,23.6666666666666
2003-08-01,684,"Admissions",FALSE,TRUE,FALSE,2.03767752995509,11.1900095298131,-23
2003-09-01,724,"Admissions",FALSE,TRUE,FALSE,2.5846522350461,13.5246617648593,36.3333333333334
2003-10-01,655,"Admissions",FALSE,TRUE,FALSE,1.6411208687641,14.9157826336233,-42.6666666666666
2003-11-01,714,"Admissions",FALSE,TRUE,FALSE,2.44790855877335,17.1136911923967,36.3333333333334
2003-12-01,664,"Admissions",FALSE,TRUE,FALSE,1.76419017740958,18.6278813698063,8.33333333333337
2004-01-01,589,"Admissions",FALSE,TRUE,FALSE,0.738612605363915,19.1164939751702,-17.6666666666666
2004-02-01,567,"Admissions",FALSE,TRUE,FALSE,0.437776517563855,19.304270492734,-24
2004-03-01,617,"Admissions",FALSE,TRUE,FALSE,1.12149489892763,20.1757653916617,41.6666666666666
